question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mess
Locations: cabinet, waiting room, chest, hatbox, table
Your Choice:",cabinet,cabinet,table
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: metronome
Locations: hotel room, small room, class room, jar, dimly lit room
Your Choice:",class room,class room,class room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: microwave
Locations: handbag, kitchen, teenager's bedroom, livingroom, furniture
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: milk
Locations: jar, garage, microwave, bottle, basement
Your Choice:",bottle,bottle,bottle
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: milk fror
Locations: range, vault, freezer, dining room, ballroom
Your Choice:",freezer,freezer,dining room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mini soccer ball
Locations: ir rooms, kitchen, teenager's bedroom, classroom, hospital drug storeroom
Your Choice:",teenager's bedroom,teenager's bedroom,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mint
Locations: bundle, cat, belfry, bar, refrigerator
Your Choice:",refrigerator,refrigerator,refrigerator
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mirror
Locations: purse, home, bike, bedroom, stove
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mit
Locations: bundle, container, pitcher, bed, locker
Your Choice:",locker,locker,bed
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: moistener
Locations: purse, garage, packet, pot, pod
Your Choice:",purse,purse,purse
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mold
Locations: hospital drug storeroom, small room, stove, breadbox, freezer
Your Choice:",freezer,freezer,breadbox
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: monitor
Locations: motel room, desk, broom closet, sedan, separate room
Your Choice:",desk,desk,desk
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: moonshine
Locations: loft, freezer, livingroom, safe, jar
Your Choice:",safe,safe,jar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mop
Locations: master bedroom, apartment, grand ballroom, camp, motorbike
Your Choice:",apartment,apartment,apartment
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: morboard
Locations: stand, band room, exercise room, shelf, basement
Your Choice:",band room,band room,exercise room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mouse
Locations: kitchen, breadbox, boot, stove, family room
Your Choice:",family room,family room,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mouse pad
Locations: playroom, motel room, suitcase, shaker, dishwasher
Your Choice:",motel room,motel room,playroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mousepad
Locations: dormroom, ambulance, machine, court, desk
Your Choice:",desk,desk,desk
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: movie dvd
Locations: pantry room, dresser, toolbox, music room, room of the house
Your Choice:",music room,music room,pantry room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: muffin
Locations: bike, children's room, hive, package, oven
Your Choice:",oven,oven,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mug
Locations: purse, kitchen, basket, breadbox, most rooms
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mule
Locations: safe, separate room, pitcher, den,  middle of the room
Your Choice:",separate room,separate room,pitcher
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: multiport hub
Locations: backpack, storage room, parlor, laundry room, basement
Your Choice:",storage room,storage room,storage room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: museum
Locations: castle, range, court, independent room, restroom
Your Choice:",independent room,independent room,castle
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mustard bottle
Locations: bicycle, library, press, fridge, playroom
Your Choice:",fridge,fridge,playroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: nail
Locations: livingroom, dimly lit room, most rooms, cabinet, cellar
Your Choice:",cabinet,cabinet,cabinet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: napkin
Locations: spoon, table, men's restroom, bedroom drawer, child's room
Your Choice:",table,table,table
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: neck rest
Locations: playroom, study, bath, teapot, sack
Your Choice:",bath,bath,playroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: neckwear
Locations: closet, hive, bright room, home, garden
Your Choice:",closet,closet,closet
