question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: morboard
Locations: basement, exercise room, stand, shelf, band room
Your Choice:",band room,band room,exercise room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: mouse
Locations: boot, kitchen, family room, stove, breadbox
Your Choice:",family room,family room,kitchen
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: mouse pad
Locations: dishwasher, playroom, suitcase, shaker, motel room
Your Choice:",playroom,playroom,playroom
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: mousepad
Locations: dormroom, court, ambulance, machine, desk
Your Choice:",desk,desk,desk
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: movie dvd
Locations: toolbox, room of the house, music room, pantry room, dresser
Your Choice:",music room,music room,pantry room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: muffin
Locations: hive, bike, package, oven, children's room
Your Choice:",oven,oven,oven
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: mug
Locations: breadbox, purse, basket, kitchen, most rooms
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: mule
Locations: den, safe, separate room, pitcher,  middle of the room
Your Choice:",den,den,pitcher
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: multiport hub
Locations: basement, backpack, storage room, laundry room, parlor
Your Choice:",storage room,storage room,storage room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: museum
Locations: court, range, independent room, castle, restroom
Your Choice:",independent room,independent room,castle
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: mustard bottle
Locations: press, bicycle, library, playroom, fridge
Your Choice:",fridge,fridge,playroom
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: nail
Locations: dimly lit room, cellar, most rooms, cabinet, livingroom
Your Choice:",cabinet,cabinet,cabinet
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: napkin
Locations: men's restroom, table, spoon, child's room, bedroom drawer
Your Choice:",table,table,table
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: neck rest
Locations: playroom, bath, sack, teapot, study
Your Choice:",playroom,playroom,playroom
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: neckwear
Locations: closet, home, garden, hive, bright room
Your Choice:",closet,closet,closet
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: net
Locations:  middle of the room, bathroom cabinet, boat, way, bedroom drawer
Your Choice:",boat,boat,boat
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: netting
Locations: jar, kitchen or bathroom, bottle, backpack, sink
Your Choice:",kitchen,None,backpack
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: newspaper
Locations: living room, attic, restroom, washer, bay
Your Choice:",living room,living room,living room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: nine hole peg test
Locations: chamber, bag, foyer, machine, bathroom
Your Choice:",chamber,chamber,bathroom
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: nintendo switch
Locations: trap, orchestra, sofa, boot, garage
Your Choice:",sofa,sofa,garage
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: notebook
Locations: room, shaker, bus, package, room
Your Choice:",room,room,package
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: oil
Locations: bathroom drawer, loungeroom, car, suitcase, different room
Your Choice:",car,car,car
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: ointment
Locations: jar, room of the house, backpack, can, every bedroom
Your Choice:",every bedroom,every bedroom,jar
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: olive
Locations: storage room, lounge, toaster, refrigerator, master bedroom
Your Choice:",refrigerator,refrigerator,refrigerator
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: orange
Locations: ir rooms, tank, drawer, tank, playroom
Your Choice:",drawer,drawer,playroom
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: organiser
Locations: safe, engine, desk, plate, castle
Your Choice:",desk,desk,desk
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: ottoman
Locations: loft, art classroom, sink, living room, keg
Your Choice:",living room,living room,living room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: outfit
Locations: stand, dwelling, closet, art classroom, hive
Your Choice:",closet,closet,closet
