question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mayo
Locations: icebox, bedroom drawer, jar, basement, art classroom
Your Choice:","icebox 
<end_of_turn>",icebox,jar
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mayonnaise
Locations: lounge, closet, home office, jar, different room
Your Choice:","jar 
<end_of_turn>",jar,jar
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: measuring tape
Locations: range, way, bedroom, shaker, ir rooms
Your Choice:",range<end_of_turn>,range,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: meatloaf
Locations: sink, master bedroom, oven, packet, glass
Your Choice:","oven 
<end_of_turn>",oven,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: medicine
Locations: child's bedroom, study, garage, cabin, backpack
Your Choice:","study 
<end_of_turn>",study,garage
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: memory
Locations: dresser, lobby, attic, stand, pantry
Your Choice:","dresser 
<end_of_turn>",dresser,pantry
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: meringue
Locations: bar, mansion, spoon, tea room, oven
Your Choice:","tea room 
<end_of_turn>",tea room,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mess
Locations: cabinet, hatbox, chest, waiting room, table
Your Choice:","waiting room 
<end_of_turn>",waiting room,table
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: metronome
Locations: hotel room, dimly lit room, jar, class room, small room
Your Choice:","class room 
<end_of_turn>",class room,class room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: microwave
Locations: livingroom, handbag, furniture, kitchen, teenager's bedroom
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: milk
Locations: jar, garage, bottle, microwave, basement
Your Choice:","bottle 
<end_of_turn>",bottle,bottle
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: milk fror
Locations: range, ballroom, dining room, vault, freezer
Your Choice:","freezer 
<end_of_turn>",freezer,dining room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mini soccer ball
Locations: kitchen, classroom, teenager's bedroom, ir rooms, hospital drug storeroom
Your Choice:","teenager's bedroom 
<end_of_turn>",teenager's bedroom,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mint
Locations: bundle, refrigerator, cat, belfry, bar
Your Choice:","bar 
<end_of_turn>",bar,refrigerator
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mirror
Locations: bedroom, stove, purse, bike, home
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mit
Locations: bed, bundle, container, pitcher, locker
Your Choice:","bundle 
<end_of_turn>",bundle,bed
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: moistener
Locations: garage, packet, pod, pot, purse
Your Choice:","packet 
<end_of_turn>",packet,purse
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mold
Locations: freezer, breadbox, stove, hospital drug storeroom, small room
Your Choice:","hospital drug storeroom 
<end_of_turn>",hospital drug storeroom,breadbox
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: monitor
Locations: sedan, broom closet, motel room, desk, separate room
Your Choice:","desk 
<end_of_turn>",desk,desk
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: moonshine
Locations: loft, freezer, jar, safe, livingroom
Your Choice:","safe 
<end_of_turn>",safe,jar
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mop
Locations: camp, motorbike, grand ballroom, apartment, master bedroom
Your Choice:","apartment 
<end_of_turn>",apartment,apartment
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: morboard
Locations: shelf, band room, exercise room, basement, stand
Your Choice:","band room 
<end_of_turn>",band room,exercise room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mouse
Locations: stove, breadbox, kitchen, boot, family room
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mouse pad
Locations: dishwasher, shaker, motel room, playroom, suitcase
Your Choice:","playroom 
<end_of_turn>",playroom,playroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mousepad
Locations: ambulance, machine, court, desk, dormroom
Your Choice:","desk 
<end_of_turn>",desk,desk
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: movie dvd
Locations: dresser, room of the house, pantry room, toolbox, music room
Your Choice:","music room 
<end_of_turn>",music room,pantry room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: muffin
Locations: hive, oven, children's room, bike, package
Your Choice:","oven 
<end_of_turn>",oven,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mug
Locations: basket, kitchen, purse, most rooms, breadbox
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
