question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: clearing snow
Tools: lister, table knife, gangsaw, dado plane, beading plane
Your Choice:",lister,lister,lister
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: tilling soil
Tools: openside plane, drill, dining table, bull tongue, folding saw
Your Choice:",bull tongue,bull tongue,bull tongue
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: breaking up compacted soil
Tools: graver, can opener, scauper, bull tongue, pincer
Your Choice:",graver,graver,bull tongue
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: connecting appliances
Tools: spreader, stemmer, pneumatic drill, floorlamp, stillson wrench
Your Choice:",stillson wrench,stillson wrench,pneumatic drill
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: charging devices
Tools: alarm clock, box, keychain, dagger, pneumatic drill
Your Choice:",box,box,pneumatic drill
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: plugging devices in
Tools: beading plane, bandsaw, portable saw, corkscrew, light switch
Your Choice:",light switch,light switch,bandsaw
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: checking the readiness of food
Tools: dogbed, screwdriver, pipe cutter, soapbottle, cigar cutter
Your Choice:",screwdriver,screwdriver,screwdriver
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: creating a drainage
Tools: desktop, toilet, screwdriver, apple, air hammer
Your Choice:",screwdriver,screwdriver,screwdriver
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: pinning items on a wall
Tools: pitsaw, pitsaw, phillips screwdriver, box wrench, chain saw
Your Choice:",phillips screwdriver,phillips screwdriver,phillips screwdriver
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: polishing metal objects
Tools: bolt cutter, tap wrench, pitcher, sandblaster, monkey wrench
Your Choice:",sandblaster,sandblaster,sandblaster
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: cleaning surfaces
Tools: power saw, abrading stone, glue stick, yataghan, shear
Your Choice:",abrading stone,abrading stone,abrading stone
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: enhancing glass surfaces
Tools: stamp, folding saw, flat file, mug, dresser
Your Choice:",flat file,flat file,flat file
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: maintaining floors
Tools: rasp, jackscrew, flashlight, rake, upset
Your Choice:",rake,rake,rasp
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: pouring liquids
Tools: pitcher, flat tip screwdriver, spiral ratchet screwdriver, float, buffer
Your Choice:",pitcher,pitcher,pitcher
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing drinks
Tools: pitcher, punch plier, vacuum cleaner, phillips screwdriver, watering can
Your Choice:",pitcher,pitcher,pitcher
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing cleaning solutions
Tools: fore plane, jack, pitcher, poniard, poleax
Your Choice:",pitcher,pitcher,pitcher
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: using appliances with a button
Tools: tamp, scrub brush, knife blade, edger, pillow
Your Choice:",tamp,tamp,tamp
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: ironing clothes
Tools: soapbottle, cloth, stemmer, bumper jack, toiletpaperhanger
Your Choice:",stemmer,stemmer,stemmer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: operating gadgets
Tools: roomdecor, breadknife, smooth plane, cutter, tamp
Your Choice:",cutter,cutter,tamp
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: reading a good night story
Tools: armchair, desktop, pruning knife, wateringcan, dining table
Your Choice:",armchair,armchair,desktop
